bash -c "$PACKAGE_MANAGER_INSTALL git"
Get:1 http://deb.debian.org/debian bullseye InRelease [116 kB]
Get:2 http://deb.debian.org/debian-security bullseye-security InRelease [48.4 kB]
Get:3 http://deb.debian.org/debian bullseye-updates InRelease [44.1 kB]
Get:4 http://deb.debian.org/debian bullseye/main arm64 Packages [8071 kB]
Get:5 http://deb.debian.org/debian-security bullseye-security/main arm64 Packages [183 kB]
Get:6 http://deb.debian.org/debian bullseye-updates/main arm64 Packages [4160 B]
Fetched 8466 kB in 1s (7424 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  ca-certificates git-man less libbrotli1 libbsd0 libcbor0 libcurl3-gnutls
  libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4 libgdbm6
  libldap-2.4-2 libldap-common libmd0 libnghttp2-14 libperl5.32 libpsl5
  librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh2-1 libx11-6
  libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
  openssh-client openssl patch perl perl-modules-5.32 publicsuffix xauth
Suggested packages:
  gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-el git-email
  git-gui gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n sensible-utils
  libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
  libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
  libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
  libterm-readline-gnu-perl | libterm-readline-perl-perl make
  libtap-harness-archive-perl
The following NEW packages will be installed:
  ca-certificates git git-man less libbrotli1 libbsd0 libcbor0 libcurl3-gnutls
  libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4 libgdbm6
  libldap-2.4-2 libldap-common libmd0 libnghttp2-14 libperl5.32 libpsl5
  librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh2-1 libx11-6
  libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
  openssh-client openssl patch perl perl-modules-5.32 publicsuffix xauth
0 upgraded, 40 newly installed, 0 to remove and 0 not upgraded.
Need to get 20.0 MB of archives.
After this operation, 100 MB of additional disk space will be used.
Err:1 http://deb.debian.org/debian bullseye/main arm64 perl-modules-5.32 all 5.32.1-4+deb11u2
  Could not connect to deb.debian.org:80 (146.75.38.132), connection timed out
Get:23 http://deb.debian.org/debian bullseye/main arm64 libssh2-1 arm64 1.9.0-2 [150 kB]
Get:24 http://deb.debian.org/debian bullseye/main arm64 libcurl3-gnutls arm64 7.74.0-1.3+deb11u3 [321 kB]
Get:25 http://deb.debian.org/debian-security bullseye-security/main arm64 libexpat1 arm64 2.2.10-2+deb11u4 [84.1 kB]
Get:26 http://deb.debian.org/debian bullseye/main arm64 liberror-perl all 0.17029-1 [31.0 kB]
Get:27 http://deb.debian.org/debian bullseye/main arm64 git-man all 1:2.30.2-1 [1827 kB]
Get:28 http://deb.debian.org/debian bullseye/main arm64 git arm64 1:2.30.2-1 [5428 kB]
Get:29 http://deb.debian.org/debian bullseye/main arm64 libldap-common all 2.4.57+dfsg-3+deb11u1 [95.8 kB]
Get:30 http://deb.debian.org/debian bullseye/main arm64 libsasl2-modules arm64 2.1.27+dfsg-2.1+deb11u1 [101 kB]
Get:31 http://deb.debian.org/debian bullseye/main arm64 libxau6 arm64 1:1.0.9-1 [19.7 kB]
Get:32 http://deb.debian.org/debian bullseye/main arm64 libxdmcp6 arm64 1:1.1.2-3 [25.4 kB]
Get:33 http://deb.debian.org/debian bullseye/main arm64 libxcb1 arm64 1.14-3 [138 kB]
Get:34 http://deb.debian.org/debian bullseye/main arm64 libx11-data all 2:1.7.2-1 [311 kB]
Get:35 http://deb.debian.org/debian bullseye/main arm64 libx11-6 arm64 2:1.7.2-1 [748 kB]
Get:36 http://deb.debian.org/debian bullseye/main arm64 libxext6 arm64 2:1.3.3-1.1 [51.6 kB]
Get:37 http://deb.debian.org/debian bullseye/main arm64 libxmuu1 arm64 2:1.1.2-2+b3 [24.1 kB]
Get:38 http://deb.debian.org/debian bullseye/main arm64 patch arm64 2.7.6-7 [121 kB]
Get:39 http://deb.debian.org/debian bullseye/main arm64 publicsuffix all 20220811.1734-0+deb11u1 [127 kB]
Get:40 http://deb.debian.org/debian bullseye/main arm64 xauth arm64 1:1.1-1 [40.0 kB]
Fetched 17.1 MB in 31s (561 kB/s)
E: Failed to fetch http://deb.debian.org/debian/pool/main/p/perl/perl-modules-5.32_5.32.1-4%2bdeb11u2_all.deb  Could not connect to deb.debian.org:80 (146.75.38.132), connection timed out
E: Unable to fetch some archives, maybe run apt-get update or try with --fix-missing?

Exit status: 100
